Reference (May 2021 - May 2022),Zip,Neighborhood,Address,East-West,North-South,Brand,Type,Price Point,Foot Traffic,Person Count,Latitude,Longitude,Walking Cluster,Full Address,Accuracy Score,Number,Street,City,State,County,Zip,Country,Source,ZIP+4 Range Start,ZIP 9 Range Start,Record Type Description,Residential Indicator,Carrier Route ID
Zara [10012],10012,Soho/Noho,580 Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Zara,Mass Market,Low,14325,14325,40.724568,-73.997321,3,"580 Broadway, New York, NY 10012",1,580,Broadway,New York,NY,New York County,10012,US,City of New York,3210,10012-3210,Street,Residential,C027
Billabong [10014],10014,West Village,571 Broadway,Greenwhich Ave - West St,14th St - Charlton,Billabong,Surf/Activewear,Low,15469,15469,40.724379,-73.997871,4,"571 Broadway, New York, NY 10014",1,571,Broadway,New York,NY,New York County,10012,US,TIGER/LineÂ® dataset from the US Census Bureau,3211,10012-3211,Street,Residential,C006
Suit Supply [10012],10012,Soho/Noho,453 Broome St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Suit Supply,Tailoring,Medium,7000,7000,40.722172,-74.000875,5,"453 Broome St, New York, NY 10012",1,453,Broome St,New York,NY,New York County,10013,US,City of New York,2650,10013-2650,High-rise,Commercial,C038
Suit Supply [10013],10013,"NoLita	",453 Broome St,Bowery - West St,Broome/Kenmare - Worth St,Suit Supply,Tailoring,Medium,19302,19302,40.722172,-74.000875,6,"453 Broome St, New York, NY 10013",1,453,Broome St,New York,NY,New York County,10013,US,City of New York,2650,10013-2650,High-rise,Commercial,C038
Outdoor Voices [10013],10013,"NoLita	",251 Centre St,Bowery - West St,Broome/Kenmare - Worth St,Outdoor Voices,Athleisure,Low,27379,27379,40.720551,-73.998047,7,"251 Centre St, New York, NY 10013",1,251,Centre St,New York,NY,New York County,10013,US,City of New York,6037,10013-6037,Street,Commercial,C014
Saturdays NYC [10012],10012,Soho/Noho,31 Crosby St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Saturdays NYC,Streetwear,Medium,3702,3702,40.720791,-73.999443,8,"31 Crosby St, New York, NY 10012",1,31,Crosby St,New York,NY,New York County,10013,US,City of New York,2637,10013-2637,High-rise,Residential,C012
Bonobos [10013],10013,"NoLita	",95 Crosby St,Bowery  -  6th Ave,Canal - Houston,Bonobos,Menswear,Low,3702,3702,40.723433,-73.997204,9,"95 Crosby St, New York, NY 10013",1,95,Crosby St,New York,NY,New York County,10012,US,City of New York,3905,10012-3905,Street,Residential,C015
Marshalls [10002],10002,Lower East Side,197 East Houston St,FDR - Bowery,Houston - Grand,Marshalls,Discount,Low,55278,55278,40.722437,-73.987661,10,"197 East Houston St, New York, NY 10002",1,197,E Houston St,New York,NY,New York County,10002,US,City of New York,1051,10002-1051,Street,Commercial,C007
Rag & Bone [10013],10013,"NoLita	",73 E Houston St,Bowery - West St,Broome/Kenmare - Worth St,Rag & Bone,Denim,Low,537,537,40.724203,-73.993372,11,"73 E Houston St, New York, NY 10013",1,73,E Houston St,New York,NY,New York County,10012,US,City of New York,2856,10012-2856,High-rise,Residential,C021
James Perse [10013],10013,"NoLita	",268 Elizabeth St,Bowery - West St,Broome/Kenmare - Worth St,James Perse,Essentials,High,19838,19838,40.724122,-73.99347,12,"268 Elizabeth St, New York, NY 10013",1,268,Elizabeth St,New York,NY,New York County,10012,US,City of New York,5506,10012-5506,High-rise,Residential,C021
Toms [10013],10013,"NoLita	",264 Elizabeth St,W Broadway - Hudson,Canal - Houston,Toms,Shoes,Low,2100,2100,40.723995,-73.993523,12,"264 Elizabeth St, New York, NY 10013",1,264,Elizabeth St,New York,NY,New York County,10012,US,City of New York,5512,10012-5512,High-rise,Residential,C021
Tory Burch [10014],10014,West Village,257 Elizabeth St,Greenwhich Ave - West St,14th St - Charlton,Tory Burch,Luxury Fashion,Luxury,4448,4448,40.723733,-73.993863,13,"257 Elizabeth St, New York, NY 10014",1,257,Elizabeth St,New York,NY,New York County,10012,US,City of New York,3530,10012-3530,Street,Commercial,C021
Theory [10013],10013,"NoLita	",47 Gansevoort St,Bowery - West St,Broome/Kenmare - Worth St,Theory,Essentials,Low,16011,16011,40.739554,-74.006508,14,"47 Gansevoort St, New York, NY 10013",1,47,Gansevoort St,New York,NY,New York County,10014,US,TIGER/LineÂ® dataset from the US Census Bureau,1539,10014-1539,Street,Residential,C002
Trina Turk [10014],10014,West Village,67 Gansevoort St,Greenwhich Ave - West St,14th St - Charlton,Trina Turk,Women's Fashion,Medium,22055,22055,40.739504,-74.007466,15,"67 Gansevoort St, New York, NY 10014",1,67,Gansevoort St,New York,NY,New York County,10014,US,City of New York,1412,10014-1412,High-rise,Commercial,C002
7 For All Mankind [10012],10012,Soho/Noho,73 Greene St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,7 For All Mankind,Denim,Medium,3356,3356,40.723292,-74.001097,16,"73 Greene St, New York, NY 10012",1,73,Greene St,New York,NY,New York County,10012,US,TIGER/LineÂ® dataset from the US Census Bureau,4310,10012-4310,Street,Commercial,C028
Dior [10012],10012,Soho/Noho,105 Greene St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Dior,Luxury Fashion,Luxury,21805,21805,40.724571,-73.999835,16,"105 Greene St, New York, NY 10012",1,105,Greene St,New York,NY,New York County,10012,US,City of New York,3859,10012-3859,High-rise,Residential,C028
Fendi [10012],10012,Soho/Noho,99 Greene St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Fendi,Luxury Fashion,Luxury,3718,3718,40.724377,-73.999996,16,"99 Greene St, New York, NY 10012",1,99,Greene St,New York,NY,New York County,10012,US,City of New York,3803,10012-3803,Street,Commercial,C028
Louis Vuitton [10012],10012,Soho/Noho,122 Greene St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Louis Vuitton,Luxury Fashion,Luxury,10680,10680,40.72489,-73.999325,16,"122 Greene St, New York, NY 10012",1,122,Greene St,New York,NY,New York County,10012,US,City of New York,3804,10012-3804,Street,Commercial,C028
Dior,10012,Soho/Noho,105 Greene St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Dior,Luxury Fashion,Luxury,17000,17000,40.724571,-73.999835,16,"105 Greene St, New York, NY 10012",1,105,Greene St,New York,NY,New York County,10012,US,City of New York,3859,10012-3859,High-rise,Residential,C028
Theory [10012],10012,Soho/Noho,47 Greene St,Bowery  -  6th Ave,``````````````,Theory,Essentials,Low,3356,3356,40.722181,-74.001852,16,"47 Greene St, New York, NY 10012",1,47,Greene St,New York,NY,New York County,10013,US,City of New York,2632,10013-2632,High-rise,Commercial,C030
AG Jeans [10012],10012,Soho/Noho,65 Greene St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,AG Jeans,Denim,Medium,3356,3356,40.72317,-74.00102,16,"65 Greene St, New York, NY 10012",1,65,Greene St,New York,NY,New York County,10012,US,City of New York,4336,10012-4336,High-rise,Residential,C028
Alexander McQueen [10012],10012,Soho/Noho,71 Greene St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Alexander McQueen,Luxury Fashion,Luxury,3356,3356,40.723387,-74.000834,16,"71 Greene St, New York, NY 10012",1,71,Greene St,New York,NY,New York County,10012,US,City of New York,4338,10012-4338,High-rise,Residential,C028
Patagonia [10012],10012,Soho/Noho,72 Greene Street,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Patagonia,Outdoor,Medium,3356,3356,40.723275,-74.000689,16,"72 Greene Street, New York, NY 10012",1,72,Greene St,New York,NY,New York County,10012,US,City of New York,4373,10012-4373,High-rise,Residential,C028
Helmut Lang [10012],10012,Soho/Noho,93 Greene St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Helmut Lang,Contemporary Fashion,High,3356,3356,40.724231,-74.000117,16,"93 Greene St, New York, NY 10012",1,93,Greene St,New York,NY,New York County,10012,US,City of New York,3803,10012-3803,Street,Commercial,C028
Tiffany & Co. [10012],10012,Soho/Noho,97 Greene St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Tiffany & Co.,Jewelry,Luxury,3356,3356,40.72432,-74.000044,16,"97 Greene St, New York, NY 10012",1,97,Greene St,New York,NY,New York County,10012,US,City of New York,3803,10012-3803,Street,Commercial,C028
MCM [10012],10012,Soho/Noho,100 Greene St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,MCM,Luxury Leather Goods,Luxury,3161,3161,40.724301,-73.99982,16,"100 Greene St, New York, NY 10012",1,100,Greene St,New York,NY,New York County,10012,US,City of New York,3821,10012-3821,High-rise,Residential,C028
Geox [10013],10013,"NoLita	",109 Greene St.,Bowery  -  6th Ave,Canal - Houston,Geox,Shoes,Low,3702,3702,40.724673,-73.999751,17,"109 Greene St., New York, NY 10013",1,109,Greene St,New York,NY,New York County,10012,US,City of New York,3891,10012-3891,High-rise,Residential,C028
Arc'teryx [10013],10013,"NoLita	",81 Greene St,Bowery  -  6th Ave,Canal - Houston,Arc'teryx,Outdoor,Medium,3356,3356,40.723633,-74.000624,17,"81 Greene St, New York, NY 10013",1,81,Greene St,New York,NY,New York County,10012,US,City of New York,5349,10012-5349,High-rise,Residential,C028
Celine [10014],10014,West Village,67 Horatio St,Greenwhich Ave - West St,14th St - Charlton,Celine,Luxury Fashion,Luxury,9358,9358,40.738838,-74.006935,18,"67 Horatio St, New York, NY 10014",1,67,Horatio St,New York,NY,New York County,10014,US,City of New York,1518,10014-1518,Street,Residential,C098
Reformation [10002],10002,Lower East Side,23 Howard St,FDR - Bowery,Houston - Grand,Reformation,Sustainable Fashion,High,12596,12596,40.719398,-74.000497,19,"23 Howard St, New York, NY 10002",0.98,23,Howard St,New York,NY,New York County,10013,US,City of New York,3111,10013-3111,Street,Commercial,C014
Stance [10013],10013,"NoLita	",50 Howard St,Bowery  -  6th Ave,Canal - Houston,Stance,Accessories,Low,549,549,40.720284,-74.00193,20,"50 Howard St, New York, NY 10013",1,50,Howard St,New York,NY,New York County,10013,US,City of New York,2514,10013-2514,Street,Commercial,C038
Scotch and Soda [10014],10014,West Village,90 Hudson St,Greenwhich Ave - West St,14th St - Charlton,Scotch and Soda,Contemporary Fashion,Medium,44047,44047,40.718851,-74.008601,21,"90 Hudson St, New York, NY 10014",1,90,Hudson St,New York,NY,New York County,10013,US,City of New York,2825,10013-2825,High-rise,Commercial,C009
Supreme [10012],10012,Soho/Noho,274 Lafayette St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Supreme,Streetwear,Medium,18571,18571,40.724063,-73.996353,23,"274 Lafayette St, New York, NY 10012",1,274,Lafayette St,New York,NY,New York County,10012,US,City of New York,3304,10012-3304,Street,Commercial,C002
KITH [10012],10012,Soho/Noho,337 Lafayette St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,KITH,Streetwear,Medium,36689,36689,40.725984,-73.994419,24,"337 Lafayette St, New York, NY 10012",1,337,Lafayette St,New York,NY,New York County,10012,US,City of New York,2727,10012-2727,Street,Commercial,C007
REI [10013],10013,"NoLita	",303 Lafayette St,Bowery  -  6th Ave,Canal - Houston,REI,Outdoor,Low,18571,18571,40.72487,-73.995309,25,"303 Lafayette St, New York, NY 10013",1,303,Lafayette St,New York,NY,New York County,10012,US,City of New York,2702,10012-2702,Street,Residential,C002
Kith [10013],10013,"NoLita	",337 Lafayette St,Bowery  -  6th Ave,Canal - Houston,Kith,Streetwear,Medium,115637,115637,40.725984,-73.994419,25,"337 Lafayette St, New York, NY 10013",1,337,Lafayette St,New York,NY,New York County,10012,US,City of New York,2727,10012-2727,Street,Commercial,C007
Reformation [10013],10013,"NoLita	",156 Ludlow St,Bowery - West St,Broome/Kenmare - Worth St,Reformation,Sustainable Fashion,High,15722,15722,40.720979,-73.987777,26,"156 Ludlow St, New York, NY 10013",0.98,156,Ludlow St,New York,NY,New York County,10002,US,City of New York,2385,10002-2385,High-rise,Commercial,C008
Ben Soleimani [10012],10012,Soho/Noho,44 Mercer St,Bowery  -  6th Ave,Canal - Houston,Ben Soleimani,Home Goods,Medium,853,853,40.721539,-74.001076,27,"44 Mercer St, New York, NY 10012",1,44,Mercer St,New York,NY,New York County,10013,US,City of New York,3077,10013-3077,High-rise,Residential,C038
James Perse [10012],10012,Soho/Noho,60 Mercer St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,James Perse,Essentials,High,853,853,40.722038,-74.000651,27,"60 Mercer St, New York, NY 10012",1,60,Mercer St,New York,NY,New York County,10013,US,City of New York,2616,10013-2616,Street,Commercial,C038
Dolce&Gabbana [10012],10012,Soho/Noho,155 Mercer St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Dolce&Gabbana,Luxury Fashion,Luxury,462,462,40.725189,-73.998235,28,"155 Mercer St, New York, NY 10012",1,155,Mercer St,New York,NY,New York County,10012,US,City of New York,3203,10012-3203,Street,Residential,C014
Free People [10012],10012,Soho/Noho,113 Mercer St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Free People,Boho Fashion,Medium,8089,8089,40.723935,-73.999296,28,"113 Mercer St, New York, NY 10012",1,113,Mercer St,New York,NY,New York County,10012,US,City of New York,3805,10012-3805,Street,Residential,C004
Balenciaga [10012],10012,Soho/Noho,149 Mercer St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Balenciaga,Luxury Fashion,Luxury,10831,10831,40.724994,-73.99841,28,"149 Mercer St, New York, NY 10012",1,149,Mercer St,New York,NY,New York County,10012,US,City of New York,3240,10012-3240,High-rise,Residential,C014
Rag & Bone [10012],10012,Soho/Noho,119 Mercer St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Rag & Bone,Denim,Low,6784,6784,40.724069,-73.999181,28,"119 Mercer St, New York, NY 10012",1,119,Mercer St,New York,NY,New York County,10012,US,City of New York,3878,10012-3878,High-rise,Commercial,C004
Theory [10014],10014,West Village,93 Mercer St,Greenwhich Ave - West St,14th St - Charlton,Theory,Essentials,Low,6269,6269,40.723169,-73.99994,29,"93 Mercer St, New York, NY 10014",1,93,Mercer St,New York,NY,New York County,10012,US,City of New York,4424,10012-4424,High-rise,Commercial,C004
Louis Vuitton [10002],10002,Lower East Side,116 Orchard St,FDR - Bowery,Houston - Grand,Louis Vuitton,Luxury Fashion,Luxury,12661,12661,40.719213,-73.989535,30,"116 Orchard St, New York, NY 10002",1,116,Orchard St,New York,NY,New York County,10002,US,TIGER/LineÂ® dataset from the US Census Bureau,3107,10002-3107,Street,Commercial,C007
Scotch and Soda [10002],10002,Lower East Side,90 Orchard St,FDR - Bowery,Houston - Grand,Scotch and Soda,Contemporary Fashion,Medium,21592,21592,40.718167,-73.990104,30,"90 Orchard St, New York, NY 10002",1,90,Orchard St,New York,NY,New York County,10002,US,City of New York,3106,10002-3106,Street,Commercial,C007
Everlane [10012],10012,Soho/Noho,28 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Everlane,Essentials,Low,20653,20653,40.722878,-73.994754,31,"28 Prince St, New York, NY 10012",1,28,Prince St,New York,NY,New York County,10012,US,City of New York,3505,10012-3505,Street,Commercial,C021
Sandro [10012],10012,Soho/Noho,8 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Sandro,Contemporary Fashion,High,6953,6953,40.722502,-73.993832,31,"8 Prince St, New York, NY 10012",1,8,Prince St,New York,NY,New York County,10012,US,City of New York,3504,10012-3504,Street,Commercial,C021
Vince [10012],10012,Soho/Noho,16 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Vince,Essentials,Medium,7125,7125,40.722698,-73.994327,31,"16 Prince St, New York, NY 10012",1,16,Prince St,New York,NY,New York County,10012,US,City of New York,3505,10012-3505,Street,Commercial,C021
Club Monaco [10012],10012,Soho/Noho,121 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Club Monaco,Essentials,Medium,16550,16550,40.725316,-73.999764,32,"121 Prince St, New York, NY 10012",1,121,Prince St,New York,NY,New York County,10012,US,City of New York,3162,10012-3162,High-rise,Residential,C028
Cole Haan [10012],10012,Soho/Noho,128 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Cole Haan,Shoes,Low,14886,14886,40.725375,-74.000288,32,"128 Prince St, New York, NY 10012",1,128,Prince St,New York,NY,New York County,10012,US,City of New York,3101,10012-3101,Street,Commercial,C028
HUGO BOSS [10012],10012,Soho/Noho,120 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,HUGO BOSS,Tailoring,High,115637,115637,40.725178,-73.999877,32,"120 Prince St, New York, NY 10012",1,120,Prince St,New York,NY,New York County,10012,US,City of New York,3103,10012-3103,Street,Residential,C028
Intermix [10012],10012,Soho/Noho,98 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Intermix,Boutique,Medium,3231,3231,40.724694,-73.99891,32,"98 Prince St, New York, NY 10012",1,98,Prince St,New York,NY,New York County,10012,US,City of New York,3219,10012-3219,Street,Commercial,C028
Marine Layer [10012],10012,Soho/Noho,136 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Marine Layer,Essentials,Low,2577,2577,40.725514,-74.000567,32,"136 Prince St, New York, NY 10012",1,136,Prince St,New York,NY,New York County,10012,US,City of New York,3101,10012-3101,Street,Commercial,C028
Apple [10012],10012,Soho/Noho,103 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Apple,Electronics,High,49659,49659,40.724984,-73.999093,32,"103 Prince St, New York, NY 10012",1,103,Prince St,New York,NY,New York County,10012,US,City of New York,3218,10012-3218,Street,Commercial,C014
J.Crew [10012],10012,Soho/Noho,99 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,J.Crew,Essentials,Medium,49659,49659,40.724814,-73.998755,32,"99 Prince St, New York, NY 10012",1,99,Prince St,New York,NY,New York County,10012,US,City of New York,3218,10012-3218,Street,Commercial,C014
Miu Miu [10012],10012,Soho/Noho,100 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Miu Miu,Luxury Fashion,High,341,341,40.724736,-73.998974,32,"100 Prince St, New York, NY 10012",1,100,Prince St,New York,NY,New York County,10012,US,City of New York,3247,10012-3247,High-rise,Residential,C028
Moncler [10012],10012,Soho/Noho,90 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Moncler,Luxury Outerwear,Luxury,13021,13021,40.724459,-73.998435,32,"90 Prince St, New York, NY 10012",1,90,Prince St,New York,NY,New York County,10012,US,City of New York,3275,10012-3275,High-rise,Residential,C027
Vilebrequin [10012],10012,Soho/Noho,102 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Vilebrequin,Swimwear,Low,3147,3147,40.724796,-73.999094,32,"102 Prince St, New York, NY 10012",1,102,Prince St,New York,NY,New York County,10012,US,City of New York,5416,10012-5416,High-rise,Residential,C028
Wolford [10012],10012,Soho/Noho,92 Prince St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Wolford,Lingerie,Medium,4590,4590,40.724417,-73.998635,32,"92 Prince St, New York, NY 10012",1,92,Prince St,New York,NY,New York County,10012,US,City of New York,3209,10012-3209,Street,Commercial,C027
John Hardy [10013],10013,"NoLita	",118 Prince St,Bowery  -  6th Ave,Canal - Houston,John Hardy,Jewelry,High,20273,20273,40.725113,-73.999745,33,"118 Prince St, New York, NY 10013",1,118,Prince St,New York,NY,New York County,10012,US,City of New York,3103,10012-3103,Street,Residential,C028
Burberry [10012],10012,Soho/Noho,131 Spring St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Burberry,Luxury Fashion,Luxury,8248,8248,40.724101,-74.000528,34,"131 Spring St, New York, NY 10012",1,131,Spring St,New York,NY,New York County,10012,US,City of New York,5227,10012-5227,High-rise,Commercial,C004
COS [10012],10012,Soho/Noho,129 Spring St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,COS,Contemporary Fashion,High,11984,11984,40.723949,-74.000506,34,"129 Spring St, New York, NY 10012",1,129,Spring St,New York,NY,New York County,10012,US,City of New York,3802,10012-3802,Street,Commercial,C004
